Wavelength (nm),Intensity (arb. unit)
663.1309872922776,0.7341723053569121
663.2609970674487,0.7292330423486346
663.3910068426197,0.7189171020925272
663.5210166177908,0.658448119697638
663.6510263929619,0.5992602235135727
663.7810361681329,0.5455451705244779
663.911045943304,0.5145806810195332
664.041055718475,0.4626842221448242
664.1710654936461,0.3903266042872443
664.3010752688172,0.3768603635089748
664.4310850439882,0.3338850034373892
664.5610948191593,0.3704096315590232
664.6911045943305,0.29227359164933375
664.8211143695015,0.2901164449320591
664.9511241446726,0.28217602085175797
665.0811339198436,0.27565521039168384
-,NaN
665.3411534701858,0.2850366567193316
665.4711632453568,0.2460551479355887
665.6011730205279,0.2662475768350241
665.7311827956989,0.2508357365110367
665.86119257087,0.3016446295606196
665.9912023460411,0.32597923345152663
666.1212121212121,0.30412980670410455
666.2512218963832,0.28320309008676037
666.3812316715542,0.2965528762140691
666.5112414467253,0.2792688176854013
666.6412512218964,0.30890059476706566
666.7712609970674,0.2889602274484154
666.9012707722385,0.2708417290351219
667.0312805474096,0.25268971983003374
667.1612903225806,0.2623233478091531
667.2913000977517,0.2812428091816306
667.4213098729227,0.25029480870303006
667.5513196480938,0.2702227215089176
667.6813294232649,0.30130589117703244
667.8113391984359,0.27494406424182916
NaN,0.3139178141249815
668.0713587487782,0.30300736447874466
668.2013685239492,0.26816714152036397
668.3313782991203,0.2465909197203287
668.4613880742913,0.2726754301266738
668.5913978494624,0.2638813593368108
668.7214076246335,0.2809147414262267
668.8514173998045,0.30551213681655287
668.9814271749756,0.25062791831512876
669.1114369501466,0.2651831858277407
669.2414467253177,0.2794742135599351
669.3714565004888,0.2953978718946581
669.5014662756598,0.2827856145839398
669.6314760508309,0.28073192116207246
669.761485826002,0.2992133228469681
669.891495601173,0.2820707308253194
670.0215053763441,0.26734015494983565
670.1515151515151,0.2731074798626245
670.2815249266862,0.2577036101966071
670.4115347018572,0.28266332222633456
670.5415444770283,0.29046674405138734
670.6715542521994,0.21191323490754996
670.8015640273704,0.29575830585122886
670.9315738025415,0.2701567969572387
671.0615835777126,0.28039858710079774
671.1915933528837,0.28432362898049013
671.3216031280548,0.22507113691916944
671.4516129032259,0.24695339608082328
671.5816226783969,0.26411046193825594
671.711632453568,0.2548468966918301
671.841642228739,0.27606211871579467
671.9716520039101,0.2601861396998284
672.1016617790812,0.23617031331407623
672.2316715542522,0.282546806674288
672.3616813294233,0.2922142951309863
672.4916911045943,0.28141132946409203
672.6217008797654,0.2557825855447257
672.7517106549365,0.26473740411432795
672.8817204301075,0.2808408984747198
673.0117302052786,0.2818557856760543
673.1417399804496,0.28985021902582536
673.2717497556207,0.26374739174666373
673.4017595307918,0.24114294129175887
673.5317693059628,0.25590797986207103
673.6617790811339,0.2800926993595649
673.791788856305,0.28422430312718866
673.921798631476,0.3137773437653042
674.0518084066471,0.2715532393893474
674.1818181818181,0.2740368854466222
674.3118279569892,0.265535326703523
674.4418377321604,0.2609051447778116
674.5718475073314,0.28459539537191236
674.7018572825025,0.2759713241333308
674.8318670576735,0.2646997864949262
674.9618768328446,0.24719675694152635
675.0918866080157,0.26627636052109616
675.2218963831867,0.26086688991501383
675.3519061583578,0.29374050884442354
675.4819159335289,0.2875317804220734
675.6119257086999,0.2480969937206065
675.741935483871,0.29184224770106887
675.871945259042,0.2570167408933105
676.0019550342131,0.2710781479818136
676.1319648093842,0.29243112046836445
676.2619745845552,0.2478437526518819
676.3919843597263,0.27151108831470727
676.5219941348973,0.24565961643538503
676.6520039100684,0.22941086973928634
676.7820136852395,0.28793828493850515
676.9120234604105,0.2687420652465852
677.0420332355816,0.25170307930329444
677.1720430107526,0.23639403346150295
677.3020527859237,0.260071973768825
677.4320625610948,0.29492310137840666
677.5620723362658,0.27610870715936914
677.692082111437,0.26058563061640416
677.8220918866081,0.2545836479305632
677.9521016617791,0.2701253400898811
678.0821114369502,0.23704969644889867
678.2121212121212,0.2948803643723444
678.3421309872923,0.27803817174428747
678.4721407624634,0.2918532781718481
678.6021505376344,0.25668975476893335
678.7321603128055,0.2850517694486309
678.8621700879766,0.2817103390243785
678.9921798631476,0.23728964439336564
679.1221896383187,0.27093073108598303
679.2521994134897,0.27425596279741643
679.3822091886608,0.25645933257774794
679.5122189638319,0.260759933655325
679.6422287390029,0.2766944568190416
679.772238514174,0.26722151185205406
679.902248289345,0.2478963851053631
680.0322580645161,0.27983234061205364
680.1622678396872,0.27257391694055155
680.2922776148582,0.2730171576673967
680.4222873900293,0.26996658815442026
680.5522971652003,0.27705122101138324
680.6823069403714,0.2623719332969049
680.8123167155425,0.25085971860170486
-,0.25330302306211855
681.0723362658847,0.29027738195400926
681.2023460410558,0.22783958977993496
681.3323558162268,0.2790345850160266
681.4623655913979,0.23940932552391625
681.592375366569,0.23611155315049887
681.72238514174,0.24819217172049474
681.8523949169111,0.2632095791640119
681.9824046920821,0.28300883682180966
682.1124144672532,0.23447082398383653
682.2424242424242,0.30196226385929487
682.3724340175953,0.2917988648456623
682.5024437927664,0.2659183043234715
682.6324535679374,0.26281200625927587
682.7624633431085,0.24959520198312612
682.8924731182796,0.2804774033301907
683.0224828934506,0.27014522281032466
683.1524926686217,0.29706501335905133
683.2825024437927,0.2551559859650892
683.4125122189638,0.2798979389685568
683.5425219941349,0.268272586447213
683.6725317693059,0.2521238243220309
NaN,-
683.932551319648,0.274794297534873
684.0625610948191,0.2816829432185759
684.1925708699903,0.24798812119151198
684.3225806451613,0.25499632187135224
684.4525904203324,0.27123069567695385
684.5826001955035,2.05797090431217
684.7126099706745,0.28182948962136667
684.8426197458456,0.27870754277438653
684.9726295210166,0.25447347010384236
685.1026392961877,0.2741966626779696
685.2326490713588,0.2706844265690969
685.3626588465298,0.26765032427315705
685.4926686217009,0.248362070363485
685.622678396872,0.2551334695156667
685.752688172043,0.276681103825419
685.8826979472141,0.29353207765625466
686.0127077223851,0.2548140405509912
686.1427174975562,0.2997509636960991
686.2727272727273,0.28051669145482505
686.4027370478983,0.25323890999075815
686.5327468230694,0.28724207831773374
686.6627565982404,0.30105179493749595
686.7927663734115,0.2916669784375679
686.9227761485826,0.3363433740665963
687.0527859237536,0.3003114580856222
687.1827956989247,0.31681469177355776
687.3128054740957,0.3047027878448532
687.4428152492669,0.3303319298853552
687.572825024438,0.26981860960075865
687.702834799609,0.30833643760287643
687.8328445747801,0.3267014823930655
687.9628543499512,0.3532727270859569
688.0928641251222,0.3568140292905555
688.2228739002933,0.3851643301493381
688.3528836754643,0.3814568030948115
688.4828934506354,0.38962965503751623
688.6129032258065,0.39389078148680245
688.7429130009775,0.4113396784426263
688.8729227761486,0.4356822386241981
689.0029325513196,0.44477898939163596
689.1329423264907,0.45717990138917597
689.2629521016618,0.44383306523430377
689.3929618768328,0.4426970063535263
689.5229716520039,0.4538771837205989
689.652981427175,0.47558510695838074
689.782991202346,0.5045721009006074
689.9130009775171,0.4792442728554168
690.0430107526881,0.4845896594694256
690.1730205278592,0.4404599787740488
690.3030303030303,0.5243184843502204
690.4330400782013,0.4441603235087928
690.5630498533724,0.4966337014383016
690.6930596285436,0.4418889661680501
690.8230694037146,0.4637556983128568
690.9530791788857,0.4515527367005574
691.0830889540567,0.4264455246451835
691.2130987292278,0.4112200208608078
691.3431085043989,0.3848135382959853
691.4731182795699,0.39152997119298305
691.603128054741,0.40368271943372724
691.733137829912,0.37841482356298634
 ,
691.9931573802542,0.3740851624296049
692.1231671554252,0.31770844666012393
692.2531769305963,0.3375249024258267
692.3831867057673,0.3077846417667802
692.5131964809384,0.30298976033765584
692.6432062561095,0.3340287106770273
692.7732160312805,0.2977062474739062
692.9032258064516,0.2718974540130885
693.0332355816226,0.28732487661672945
693.1632453567937,0.3097458509242901
693.2932551319648,0.2770979905015083
693.4232649071358,1.8135546886921965
693.5532746823069,0.3074401658288029
693.683284457478,0.2871415552435612
693.813294232649,0.30788432977161295
693.9433040078202,0.32068533278593203
694.0733137829912,0.24300803146944938
694.2033235581623,0.3052667559073218
694.3333333333334,0.2939334649672555
694.4633431085044,0.2750309663641436
694.5933528836755,0.2946316578223261
694.7233626588466,0.2892220328235154
694.8533724340176,0.2697711258876165
694.9833822091887,0.31111641710423726
695.1133919843597,0.28425648890200994
695.2434017595308,0.3053489775766984
695.3734115347019,0.27682307868829514
695.5034213098729,0.24920014869654353
695.633431085044,0.2869959057016396
695.763440860215,0.27759720010312394
695.8934506353861,0.25728952464049987
696.0234604105572,0.24888043472368687
696.1534701857282,0.29526763877198153
696.2834799608993,0.30855540955783545
696.4134897360703,0.3113347715870602
696.5434995112414,0.2943019993024817
696.6735092864125,0.28393196775724044
696.8035190615835,0.28787395492735246
696.9335288367546,0.285220784220309
697.0635386119257,0.30046484219171793
697.1935483870968,0.2749642724859053
697.3235581622679,0.25986875191083253
697.453567937439,0.281019363839933
697.58357771261,0.28970655520981364
697.7135874877811,0.2810997927275472
697.8435972629521,0.28730743522871244
697.9736070381232,0.33161623108316685
698.1036168132943,0.30641688287173524
698.2336265884653,0.2625911200178468
698.3636363636364,0.3056304796213798
698.4936461388074,0.25206909758664064
698.6236559139785,0.3120167988604682
698.7536656891496,0.3143538564033449
698.8836754643206,0.3117048939398006
699.0136852394917,0.2993175526305111
699.1436950146627,0.3075244578232525
699.2737047898338,0.3445342584379872
699.4037145650049,0.3331623707573692
699.5337243401759,0.3708032794313798
699.663734115347,0.3489732945004743
699.793743890518,0.3597029556912962
699.9237536656891,0.385316577985894
700.0537634408602,0.3699652222143652
700.1837732160312,0.36516533709543453
700.3137829912023,0.3693082054791093
700.4437927663735,0.3648857433212336
700.5738025415445,0.3478207629383828
700.7038123167156,0.3454745749078803
700.8338220918866,0.3300668630455606
700.9638318670577,0.33256944883254597
701.0938416422288,0.3229573422141507
701.2238514173998,1.9212859124018582
701.3538611925709,0.32249259357767673
701.483870967742,
701.613880742913,0.2730078771454881
701.7438905180841,0.2930744855260623
701.8739002932551,0.29389096521028174
702.0039100684262,0.30597737138257375
702.1339198435973,0.27210349392069794
-,
702.3939393939394,0.3054105818565061
702.5239491691104,0.2642953540090516
702.6539589442815,0.3060589078720082
702.7839687194526,0.32573387163017337
702.9139784946236,0.3007274507542851
703.0439882697947,0.2808952890099462
703.1739980449657,0.2877084380462235
703.3040078201368,0.2983017171141789
703.4340175953079,0.28995402310142493
703.5640273704789,0.23692782010870644
703.6940371456501,0.33093737348920577
703.8240469208212,0.29305744536094575
703.9540566959922,0.29957688769804086
704.0840664711633,0.32246820152463906
704.2140762463343,0.309553361859939
704.3440860215054,0.296016150583135
704.4740957966765,0.30493884970272395
704.6041055718475,0.3185929643216379
704.7341153470186,0.3200708289602966
704.8641251221896,0.3064815394287428
704.9941348973607,0.327559759243855
705.1241446725318,0.328824272976869
705.2541544477028,0.3049341886273949
705.3841642228739,0.296254712493788
705.514173998045,0.3247311127267616
705.644183773216,0.3316997022270543
705.7741935483871,0.3129980935965365
705.9042033235581,0.31570398560675533
706.0342130987292,0.3375220876342253
706.1642228739003,0.3324727573967445
706.2942326490713,0.35920959386326445
706.4242424242424,0.34521360352768393
706.5542521994134,0.38563921222770736
706.6842619745845,0.3517731420851338
706.8142717497556,0.32668746728415105
706.9442815249267,0.344270655843494
707.0742913000978,0.350139688857545
707.2043010752689,0.3224853461639952
707.3343108504399,0.373925173123421
707.464320625611,0.3662036750998507
707.594330400782,0.36951062380498195
707.7243401759531,0.3644043288899275
707.8543499511242,0.3595671297324615
707.9843597262952,0.3845794359977095
708.1143695014663,0.3800626026856653
708.2443792766373,0.408369659384451
708.3743890518084,0.4031642095798958
708.5043988269795,0.40933467548642855
708.6344086021505,0.45977607272558174
708.7644183773216,0.4863605286934025
708.8944281524927,0.522526968731009
709.0244379276637,0.5463012785057457
709.1544477028348,0.611526759887412
709.2844574780058,0.608630699040195
709.4144672531769,0.682768184743054
709.544477028348,0.6776246857291472
709.674486803519,0.7158348216538362
709.8044965786901,0.7460314113412643
709.9345063538611,0.7648972111024308
710.0645161290322,0.8059148450277007
710.1945259042034,0.7577308315899809
710.3245356793744,0.7315051540113461
710.4545454545455,0.7507312416656491
710.5845552297166,0.708806274761132
710.7145650048876,0.6492030646600137
710.8445747800587,0.658143903430686
710.9745845552297,0.6426848289410967
711.1045943304008,0.5918978589404673
711.2346041055719,0.610503397796792
711.3646138807429, 
711.494623655914,0.5370056086706907
711.624633431085,0.5592178187360798
711.7546432062561,0.4937597317828273
711.8846529814272,0.5349157514999473
712.0146627565982,0.5135189287072244
712.1446725317693,0.5460384610919304
712.2746823069403,0.5076284850062709
 ,0.5442445658809929
712.5347018572825,0.5061284084923492
712.6647116324535,0.5119201057090321
712.7947214076246,0.5034050802577669
712.9247311827957,0.5206404862082364
713.0547409579667,0.486162244647363
713.1847507331378,0.5236327304114253
713.3147605083088,0.49399132380837296
713.44477028348,0.548770774029919
713.5747800586511,0.49520520609941504
713.7047898338221,0.48081720410052375
713.8347996089932,0.5014371408262068
713.9648093841643,0.4707210396026277
714.0948191593353,0.49458647977210396
714.2248289345064,0.4689695128689307
714.3548387096774,0.48280488605405547
714.4848484848485,0.46919313999306744
714.6148582600196,0.4739345312255999
714.7448680351906,0.4442699958715919
714.8748778103617,0.4396519813884754
715.0048875855327,0.4765272634378128
715.1348973607038,0.4703275242205426
715.2649071358749,0.4561072433894634
715.3949169110459,0.4212930931953067
715.524926686217,0.45341402897999417
715.654936461388,0.4166077216417848
715.7849462365591,0.4156532665446153
715.9149560117302,0.4352826032064825
716.0449657869012,0.4075761276526375
716.1749755620723,0.40486441946401935
716.3049853372434,0.39520824707513474
716.4349951124145,0.3845299787134421
716.5650048875855,0.3801245546093191
716.6950146627566,0.3836993412316863
716.8250244379277,0.39055944313426566
716.9550342130988,0.37837318980893564
717.0850439882698,0.35800649829973896
717.2150537634409,0.37591635927396966
717.345063538612,0.37189942643122104
717.475073313783,0.37549065777756957
717.6050830889541,0.3809950636204397
717.7350928641251,0.37587653348777483
717.8651026392962,0.35165635197741574
717.9951124144673,0.3500126554215284
718.1251221896383,0.3552652816581943
718.2551319648094,0.34876753986436004
718.3851417399804,0.3308610895461431
718.5151515151515,0.3522199723748148
718.6451612903226,0.3320679926262666
718.7751710654936,0.33463882153045743
718.9051808406647,0.3344375500455373
719.0351906158357,0.33762215444376004
719.1652003910068,0.33558360218532307
719.2952101661779,0.33964596230282723
719.4252199413489,0.35238497116892864
 ,
719.6852394916912,0.33032984682015887
719.8152492668621,0.37841716243247764
719.9452590420333,0.3677307185823665
720.0752688172043,0.36798106534730124
720.2052785923754,0.35236457234205093
720.3352883675465,0.3614509975076004
720.4652981427175,0.36908379145084963
720.5953079178886,0.37063108293858144
720.7253176930597,0.35157592056949183
720.8553274682307,0.3734439306378973
720.9853372434018,0.38311328224959956
721.1153470185728,0.378847755398438
721.2453567937439,0.37391925647301
721.375366568915,0.3481683696053735
721.505376344086,0.3608078766642025
721.6353861192571,0.3641169737016788
721.7653958944281,0.35240341422569826
721.8954056695992,0.3665169161492158
722.0254154447703,0.366024534135532
722.1554252199413,0.36216411448741714
722.2854349951124,0.3606902417827182
722.4154447702834,0.36351478781331065
722.5454545454545,0.36543442736895215
722.6754643206256,0.35797828042840096
722.8054740957966,0.3573795206440574
722.9354838709678,0.36540632634542186
723.0654936461387,0.3445128810123919
723.1955034213099,0.33041004631508025
,0.3638001395311578
723.455522971652,0.34512380052114683
723.5855327468231,0.4021838777159198
723.7155425219942,0.38434124648506995
723.8455522971652,0.395422667165569
723.9755620723363,0.38570402755080707
724.1055718475073,0.36522153005559976
724.2355816226784,0.3822548529914136
724.3655913978495,0.3832331408451252
724.4956011730205,0.34587638572594925
724.6256109481916,0.3897299002980905
724.7556207233627,0.3567134209748636
724.8856304985337,0.3516787407791737
725.0156402737048,0.3906771572470874
725.1456500488758,0.36500627189532087
725.2756598240469,0.35785490312573437
725.405669599218,0.4014469920164191
725.535679374389,0.3429807988061676
725.6656891495601,0.36351315519818117
725.7956989247311,0.4020253210398723
725.9257086999022,0.4335950688821356
726.0557184750733,0.38207293922099345
726.1857282502444,0.3996781452736926
726.3157380254154,0.3620945239710121
726.4457478005866,0.42416356337030797
726.5757575757576,0.3714885482772877
726.7057673509287,0.3276036860705535
726.8357771260997,0.38674776941770217
726.9657869012708,0.3880451732341881
727.0957966764419,0.3701477162197135
727.2258064516129,0.9916190138712527
 ,0.41336535595903867
727.485826001955,0.3607682243487748
727.6158357771261,0.39839502733491405
727.7458455522972,0.36934584300477635
727.8758553274682,0.41940417632651594
728.0058651026393,0.40174719515231927
728.1358748778104,0.3807262857354388
728.2658846529814,0.3971516267793552
728.3958944281525,0.38450426117015946
728.5259042033235,0.40591611876462674
728.6559139784946,0.39311432273834884
728.7859237536657,0.42043172414402946
728.9159335288367,0.44817434245204124
729.0459433040078,0.40243985718420294
729.1759530791788,0.413702193004729
729.3059628543499,0.40446351450155654
729.4359726295211,0.387450095642027
729.565982404692,0.4079130388781989
729.6959921798632,0.418461994040175
729.8260019550343,0.4165335804056778
729.9560117302053,0.403404395175276
730.0860215053764,0.3978572539858115
730.2160312805474,0.4382286860160505
730.3460410557185,0.42088774655112404
730.4760508308896,0.43063777213690396
730.6060606060606,0.3906250212555727
730.7360703812317,0.4328122659972962
730.8660801564027,0.3758649879537609
730.9960899315738,0.4152832594210823
731.1260997067449,0.40700843788246577
731.2561094819159,0.41034857518325024
731.386119257087,0.3995875486119454
731.516129032258,0.42711835024589834
731.6461388074291,0.41996479602715403
731.7761485826002,0.4138037824106745
731.9061583577712,0.45191680945369106
732.0361681329423,0.4321558794443229
732.1661779081134,0.4157023391729364
732.2961876832844,0.4125461439830598
732.4261974584555,0.3738071018354513
732.5562072336265,0.4015637584051502
732.6862170087977,0.4056815544696147
732.8162267839687,0.4001796323697818
732.9462365591398,0.4155585456136486
733.0762463343109,0.45586503021580727
733.206256109482,0.4319836568934645
733.336265884653,0.4200015785932989
733.4662756598241,0.40694074619257836
733.5962854349951,0.45283511879725347
733.7262952101662,0.43572099255975016
733.8563049853373,0.4857459822936985
733.9863147605083,0.4609817885797245
734.1163245356794,0.49724198498939065
734.2463343108504,0.48961846403910436
734.3763440860215,0.49352404366116687
734.5063538611926,0.505865009581881
734.6363636363636,0.5258309256136855
734.7663734115347,0.5205935581040505
734.8963831867057,0.49476712855419075
735.0263929618768,0.4901591967912714
735.1564027370479,0.5119026510397285
735.2864125122189,0.5051801957210587
735.41642228739,0.5184286074804312
735.546432062561,0.5024845070582846
735.6764418377321,0.5048023114469175
735.8064516129032,0.4801433037638336
735.9364613880743,0.486008988423155
736.0664711632453,0.4727501954326527
736.1964809384165,0.48065082753207766
736.3264907135875,0.4346447805270886
736.4565004887586,0.4101659916140143
736.5865102639297,0.43261527765579466
736.7165200391007,0.45754910347723465
736.8465298142718,0.4286289801755897
736.9765395894428,0.4316902506163163
737.1065493646139,0.41542970617083297
737.236559139785,0.4219891896634497
737.366568914956,0.43806123795228274
737.4965786901271,0.4076099996847727
737.6265884652981,0.4402060092118557
737.7565982404692,0.4443112838827211
737.8866080156403,0.4407401363674824
738.0166177908113,0.4479680767249519
738.1466275659824,0.43297720055523153
738.2766373411534,0.47266580400788416
738.4066471163245,0.4636645239878958
738.5366568914956,0.43278554654655044
738.6666666666666,0.4478653781269736
738.7966764418377,0.43690448319237574
738.9266862170088,0.4764191729960468
739.0566959921798,0.44938697748541045
739.186705767351,0.4285554738972607
739.3167155425219,0.4702974841479209
739.4467253176931,0.46639883914852603
739.5767350928642,0.45090436759265995
739.7067448680352,0.44529686256430107
739.8367546432063,0.44821449252681655
739.9667644183774,0.45615500676473736
740.0967741935484,0.43702544727231213
740.2267839687195,0.49511813081432854
740.3567937438905,0.4583452849982372
740.4868035190616,0.5047377177092328
740.6168132942327,0.45241419634242985
740.7468230694037,0.45808496526560316
740.8768328445748,0.457199423767516
741.0068426197458,0.4820441047048271
741.1368523949169,0.4847222258560998
741.266862170088,0.4718694207818623
741.396871945259,0.48914404665135003
741.5268817204301,0.49037803134218283
741.6568914956011,0.4880410852411957
741.7869012707722,0.4605483973770775
741.9169110459433,0.44683506059546174
742.0469208211143,0.4380165953063918
742.1769305962854,0.4422064102547045
742.3069403714564,0.4659040826935207
742.4369501466276,0.44728198871551594
742.5669599217986,0.4717353445015657
742.6969696969697,0.5046107740241715
742.8269794721408,0.4724695231279273
742.9569892473119,0.4386054982406915
743.0869990224829,0.4940944647804423
743.217008797654,0.47363362439353773
-,
743.4770283479961,0.4744233343527311
743.6070381231672,0.4541920066162629
743.7370478983382,0.4819276425200959
743.8670576735093,0.49750685799777805
743.9970674486804,0.462780509691611
744.1270772238514,0.4955377622664021
744.2570869990225,0.49718755156445865
744.3870967741935,0.47450301605491574
744.5171065493646,0.5069209403607213
744.6471163245357,0.4644320905271085
744.7771260997067,0.4972722454466443
744.9071358748778,0.48647961545653834
745.0371456500488,0.48857544936965136
745.1671554252199,0.4988729413989183
745.297165200391,0.4962551198581088
745.427174975562,0.4536088236393031
745.5571847507331,0.46780344405419433
745.6871945259043,0.47301197328238465
745.8172043010752,0.49078789687557595
745.9472140762464,0.5119964348619812
746.0772238514174,0.5184602379267924
746.2072336265885,0.511608829042979
746.3372434017596,0.5025686373011365
746.4672531769306,0.48055414299550414
746.5972629521017,0.5244817299992581
NaN,-
746.8572825024438,0.4778900851061342
 , 
747.1173020527859,0.5288142763671104
747.247311827957,0.5340350081380939
747.377321603128,0.4875444189724783
747.5073313782991,0.5493307225884575
747.6373411534702,0.5263132072888085
747.7673509286412,0.5203531830952526
747.8973607038123,0.48651301376788825
748.0273704789834,0.553856027012183
748.1573802541544,0.5106680928401884
748.2873900293255,0.49761485045953735
748.4173998044965,0.5048942567354803
748.5474095796676,0.5123933206428553
748.6774193548387,0.4956052485460435
748.8074291300097,0.5286178811604919
748.9374389051809,0.5149203690760574
749.0674486803518,0.48354625225436143
749.197458455523,0.5016464125936521
749.3274682306941,0.4973600307819358
749.4574780058651,0.5048312250836946
749.5874877810362,0.5109291376085151
749.7174975562073,0.5266078813299377
749.8475073313783,0.5179039775090953
749.9775171065494,0.5209988235130846
750.1075268817204,0.5106941395813358
750.2375366568915,0.5403596111225056
750.3675464320626,0.5220265179349637
750.4975562072336,0.5683150428602772
750.6275659824047,0.5115908644533335
750.7575757575758,0.5295938683592418
750.8875855327468,0.5573716785679844
751.0175953079179,0.5093982840133088
751.1476050830889,0.5142568479244154
751.27761485826,0.5119199958417892
751.407624633431,0.5325949122991025
751.5376344086021,0.5302912746317034
751.6676441837732,0.5413861593522231
751.7976539589442,0.5604404402955872
751.9276637341153,0.5159165226412152
752.0576735092864,0.5323042732034167
752.1876832844575,0.5489694583176568
752.3176930596285,0.4917246725276121
752.4477028347997,0.5323947615505449
752.5777126099707,0.5347858759838626
752.7077223851418,0.5327757504045272
752.8377321603128,0.5515344881442584
752.9677419354839,0.5687780503001413
753.097751710655,0.537045574365325
753.227761485826,0.5927122686691924
753.3577712609971,0.5357323942456507
753.4877810361681,0.5495599389790841
753.6177908113392,NaN
753.7478005865103,0.522249736915296
753.8778103616813,0.5629000945690125
754.0078201368524,0.5551566759469225
754.1378299120234,0.5588585224548009
754.2678396871945,0.5774811803630989
754.3978494623656,0.5586401431869369
754.5278592375366,0.5808740008277511
754.6578690127077,0.5329736735633341
754.7878787878788,0.5556600209353041
754.9178885630498,0.5868365770242233
755.0478983382209,0.5611354257653713
755.1779081133919,0.5393385569866488
755.307917888563,0.541647677419689
755.4379276637342,0.5506319231753457
755.5679374389051,0.5405451372182936
755.6979472140763,0.5777159047034582
755.8279569892474,0.5125254016628595
755.9579667644184,0.5534184790955201
756.0879765395895,0.543054174918359
756.2179863147605,0.5444251985039873
756.3479960899316,0.5615236075973561
756.4780058651027,0.5492422874733263
756.6080156402737,0.5845209456461378
756.7380254154448,0.5602091715210142
756.8680351906158,0.5659855345248576
756.9980449657869,0.5948161882615153
757.128054740958,0.5845527400457522
757.258064516129,0.5826601511351281
757.3880742913001,0.5806562551634725
757.5180840664711,0.559726685223791
757.6480938416422,0.5892868155022124
757.7781036168133,0.6266707425880822
757.9081133919843,0.5800848693422235
758.0381231671554,0.5663234354830586
758.1681329423265,0.5570839961829605
758.2981427174975,0.550050473003117
758.4281524926686,0.5826756405454881
758.5581622678396,0.5797891574035534
758.6881720430108,0.6125554566988507
758.8181818181818,0.5911107084804237
758.9481915933529,0.606996383199951
759.078201368524,0.6072970468790134
759.208211143695,0.619863834072666
